short_name,long_name,predicting_year,PER,last_year_wins,continuity,avg_age,.6061 * wins,11.3776 * continuity, -0.4617 * avg_age,,pred_wins,num_wins,error,Label
MIL,Milwaukee Bucks,2007,177.1,40,0.46609248,27.28571429,24.244,5.30282736,-12.59781429,21.7312,39,28,11,MIL2007
CLE,Cleveland Cavaliers,2007,173.7,50,0.891112805,26.69230769,30.305,10.1383686,-12.32383846,21.7312,50,50,0,CLE2007
ATL,Atlanta Hawks,2007,171.6,26,0.838114837,23.07692308,15.7586,9.535400128,-10.65461538,21.7312,36,30,6,ATL2007
PHI,Philadelphia 76ers,2007,171.1,38,0.537372967,25.64285714,23.0318,6.113799726,-11.83930714,21.7312,39,35,4,PHI2007
NOK,New Orleans/Oklahoma City Hornets,2007,169.4,38,0.486305894,25.23076923,23.0318,5.532799421,-11.64904615,21.7312,39,39,0,NOK2007
LAC,Los Angeles Clippers,2007,168.9,47,0.869984756,27.26666667,28.4867,9.897990567,-12.58902,21.7312,48,40,8,LAC2007
ORL,Orlando Magic,2007,165.3,36,0.656514228,27.30769231,21.8196,7.469293671,-12.60796154,21.7312,38,40,2,ORL2007
NYK,New York Knicks,2007,164.9,23,0.70226626,25.85714286,13.9403,7.989823695,-11.93824286,21.7312,32,33,1,NYK2007
SAC,Sacramento Kings,2007,159.4,44,0.714989837,26.45454545,26.6684,8.134582378,-12.21406364,21.7312,44,33,11,SAC2007
HOU,Houston Rockets,2007,158.9,34,0.63867378,28.83333333,20.6074,7.266319335,-13.31235,21.7312,36,52,16,HOU2007
POR,Portland Trail Blazers,2007,154.2,21,0.394085366,23.58333333,12.7281,4.483588024,-10.888425,21.7312,28,32,4,POR2007
BOS,Boston Celtics,2007,152,33,0.587718496,23.91666667,20.0013,6.686590872,-11.042325,21.7312,37,24,13,BOS2007
TOR,Toronto Raptors,2007,149.9,27,0.50245935,26.61538462,16.3647,5.716580512,-12.28832308,21.7312,32,47,15,TOR2007
NJN,New Jersey Nets,2007,142.3,49,0.789786585,28,29.6989,8.985559939,-12.9276,21.7312,47,41,6,NJN2007
SEA,Seattle SuperSonics,2007,133.5,35,0.663180894,25.63636364,21.2135,7.545141671,-11.83630909,21.7312,39,31,8,SEA2007
MIN,Minnesota Timberwolves,2007,123.4,33,0.604344512,26.1,20.0013,6.875748384,-12.05037,21.7312,37,32,5,MIN2007
DEN,Denver Nuggets,2007,114.2,44,0.469456301,27,26.6684,5.341098226,-12.4659,21.7312,41,45,4,DEN2007
TOR,Toronto Raptors,2008,207.5,47,0.832652439,25.64285714,28.4867,9.473253329,-11.83930714,21.7312,48,41,7,TOR2008
MEM,Memphis Grizzlies,2008,207.1,22,0.429105691,25.57142857,13.3342,4.882021268,-11.80632857,21.7312,28,22,6,MEM2008
SAS,San Antonio Spurs,2008,203.3,58,0.869227642,29.21428571,35.1538,9.889376732,-13.48823571,21.7312,53,56,3,SAS2008
DET,Detroit Pistons,2008,202.1,53,0.724603659,28,32.1233,8.243960744,-12.9276,21.7312,49,59,10,DET2008
ATL,Atlanta Hawks,2008,200.4,30,0.657347561,24.35294118,18.183,7.478774671,-11.24375294,21.7312,36,37,1,ATL2008
ORL,Orlando Magic,2008,199,40,0.646382114,26,24.244,7.354018585,-12.0042,21.7312,41,52,11,ORL2008
BOS,Boston Celtics,2008,198.2,24,0.391168699,24.75,14.5464,4.450404524,-11.427075,21.7312,29,66,37,BOS2008
MIA,Miami Heat,2008,197.4,44,0.495746951,27.93333333,26.6684,5.640212213,-12.89682,21.7312,41,15,26,MIA2008
WAS,Washington Wizards,2008,196,41,0.806534553,26.25,24.8501,9.176104915,-12.119625,21.7312,44,43,1,WAS2008
LAL,Los Angeles Lakers,2008,191.8,42,0.671316057,25.71428571,25.4562,7.637697043,-11.87228571,21.7312,43,57,14,LAL2008
DAL,Dallas Mavericks,2008,190.8,67,0.667123984,28.06666667,40.6087,7.590002988,-12.95838,21.7312,57,51,6,DAL2008
PHO,Phoenix Suns,2008,184.9,61,0.674065041,29.14285714,36.9721,7.66897278,-13.45525714,21.7312,53,55,2,PHO2008
NYK,New York Knicks,2008,182.6,33,0.852652439,25.8,20.0013,9.700797329,-11.91186,21.7312,40,23,17,NYK2008
SEA,Seattle SuperSonics,2008,182.3,31,0.719054878,25.875,18.7891,8.180831159,-11.9464875,21.7312,37,20,17,SEA2008
CHI,Chicago Bulls,2008,178.7,49,0.710909553,26,29.6989,8.088160165,-12.0042,21.7312,48,33,15,CHI2008
CLE,Cleveland Cavaliers,2008,178.1,50,0.655528455,27.46666667,30.305,7.458078341,-12.68136,21.7312,47,45,2,CLE2008
HOU,Houston Rockets,2008,175.4,52,0.792566057,27.30769231,31.5172,9.017182543,-12.60796154,21.7312,50,55,5,HOU2008
POR,Portland Trail Blazers,2008,172.9,32,0.573069106,24.5,19.3952,6.519921829,-11.31165,21.7312,36,41,5,POR2008
UTA,Utah Jazz,2008,163.2,51,0.794126016,25.07142857,30.9111,9.034930512,-11.57547857,21.7312,50,54,4,UTA2008
MIN,Minnesota Timberwolves,2008,162.8,32,0.304400407,26.71428571,19.3952,3.463224305,-12.33398571,21.7312,32,22,10,MIN2008
PHI,Philadelphia 76ers,2008,156.2,35,0.527977642,25.07692308,21.2135,6.006907232,-11.57801538,21.7312,37,40,3,PHI2008
GSW,Golden State Warriors,2008,154.7,42,0.598724593,24,25.4562,6.811809445,-11.0808,21.7312,43,48,5,GSW2008
SAC,Sacramento Kings,2008,149.5,33,0.740025407,27.14285714,20.0013,8.419417055,-12.53185714,21.7312,38,38,0,SAC2008
MIL,Milwaukee Bucks,2008,146.5,28,0.58120935,24.71428571,16.9708,6.612535012,-11.41058571,21.7312,34,26,8,MIL2008
DEN,Denver Nuggets,2008,144.1,45,0.632743902,25.83333333,27.2745,7.198853927,-11.92725,21.7312,44,50,6,DEN2008
LAC,Los Angeles Clippers,2008,141.8,40,0.746285569,27.125,24.244,8.490640177,-12.5236125,21.7312,42,23,19,LAC2008
IND,Indiana Pacers,2008,131.2,35,0.547662602,26.90909091,21.2135,6.230866951,-12.42392727,21.7312,37,36,1,IND2008
NJN,New Jersey Nets,2008,123.7,41,0.480050813,26.71428571,24.8501,5.46163411,-12.33398571,21.7312,40,34,6,NJN2008
SAS,San Antonio Spurs,2009,219.5,56,0.856732724,29.6,33.9416,9.747219543,-13.66632,21.7312,52,54,2,SAS2009
GSW,Golden State Warriors,2009,217.4,48,0.544588415,25.4375,29.0928,6.195891311,-11.74449375,21.7312,45,29,16,GSW2009
HOU,Houston Rockets,2009,212.6,55,0.656824187,27.57142857,33.3355,7.47282014,-12.72972857,21.7312,50,53,3,HOU2009
NYK,New York Knicks,2009,209.4,23,0.489364837,25.93333333,13.9403,5.567601628,-11.97342,21.7312,29,32,3,NYK2009
TOR,Toronto Raptors,2009,204.9,41,0.619507114,27.21428571,24.8501,7.048256335,-12.56483571,21.7312,41,33,8,TOR2009
IND,Indiana Pacers,2009,198.3,36,0.653109756,26.13333333,21.8196,7.430560317,-12.06576,21.7312,39,36,3,IND2009
LAC,Los Angeles Clippers,2009,191.5,23,0.362611789,27.9375,13.9403,4.125506841,-12.89874375,21.7312,27,19,8,LAC2009
BOS,Boston Celtics,2009,190.4,66,0.876128049,27.78571429,40.0026,9.967884037,-12.82866429,21.7312,59,62,3,BOS2009
MIA,Miami Heat,2009,185.8,15,0.491686992,27.125,9.0915,5.594021244,-12.5236125,21.7312,24,43,19,MIA2009
MIL,Milwaukee Bucks,2009,181,26,0.501270325,26.5,15.7586,5.703052744,-12.23505,21.7312,31,34,3,MIL2009
DET,Detroit Pistons,2009,180.7,59,0.728780488,27.16666667,35.7599,8.291481366,-12.54285,21.7312,53,39,14,DET2009
ORL,Orlando Magic,2009,175.7,52,0.582876016,27.15384615,31.5172,6.631497012,-12.53693077,21.7312,47,59,12,ORL2009
NOH,New Orleans Hornets,2009,173,56,0.848424797,26.61538462,33.9416,9.652698598,-12.28832308,21.7312,53,49,4,NOH2009
WAS,Washington Wizards,2009,172.7,43,0.812322154,26.08333333,26.0623,9.241951616,-12.042675,21.7312,45,19,26,WAS2009
PHI,Philadelphia 76ers,2009,172.6,40,0.825436992,25.61538462,24.244,9.391161744,-11.82662308,21.7312,44,41,3,PHI2009
LAL,Los Angeles Lakers,2009,171.4,57,0.728841463,25.90909091,34.5477,8.292175098,-11.96222727,21.7312,53,65,12,LAL2009
POR,Portland Trail Blazers,2009,171,41,0.811417683,24.25,24.8501,9.231661262,-11.196225,21.7312,45,54,9,POR2009
DEN,Denver Nuggets,2009,170.6,50,0.533318089,28.07692308,30.305,6.067666567,-12.96311538,21.7312,45,54,9,DEN2009
UTA,Utah Jazz,2009,170.3,54,0.901890244,24.84615385,32.7294,10.26098568,-11.47146923,21.7312,53,48,5,UTA2009
PHO,Phoenix Suns,2009,156.5,55,0.515365854,29,33.3355,5.86342039,-13.3893,21.7312,48,46,2,PHO2009
SAC,Sacramento Kings,2009,150.5,38,0.386102642,26.57142857,23.0318,4.392766982,-12.26802857,21.7312,37,17,20,SAC2009
MIN,Minnesota Timberwolves,2009,147.4,22,0.612154472,26,13.3342,6.964603854,-12.0042,21.7312,30,24,6,MIN2009
CHI,Chicago Bulls,2009,140.7,33,0.521864837,23.81818182,20.0013,5.937360628,-10.99685455,21.7312,37,41,4,CHI2009
DAL,Dallas Mavericks,2009,135.6,51,0.717469512,29.6,30.9111,8.162794134,-13.66632,21.7312,47,50,3,DAL2009
MEM,Memphis Grizzlies,2009,135.1,22,0.39640752,24.36363636,13.3342,4.51000764,-11.24869091,21.7312,28,24,4,MEM2009
ATL,Atlanta Hawks,2009,128.5,37,0.698658537,23.1,22.4257,7.948777902,-10.66527,21.7312,41,47,6,ATL2009
CLE,Cleveland Cavaliers,2009,121.1,45,0.483775407,27.09090909,27.2745,5.504009555,-12.50787273,21.7312,42,66,24,CLE2009
NJN,New Jersey Nets,2009,105.5,34,0.305127033,26.75,20.6074,3.471491274,-12.350475,21.7312,33,34,1,NJN2009
SAS,San Antonio Spurs,2010,253.6,54,0.610137195,28.76470588,32.7294,6.941652896,-13.28066471,21.7312,48,50,2,SAS2010
OKC,Oklahoma City Thunder,2010,233,23,0.64476626,24.5,13.9403,7.335634695,-11.31165,21.7312,32,50,18,OKC2010
GSW,Golden State Warriors,2010,206.4,29,0.657566057,23.8,17.5769,7.481260543,-10.98846,21.7312,36,26,10,GSW2010
UTA,Utah Jazz,2010,202.8,48,0.771448171,25.66666667,29.0928,8.776920128,-11.8503,21.7312,48,53,5,UTA2010
BOS,Boston Celtics,2010,200.7,62,0.792698171,26.71428571,37.5782,9.018685628,-12.33398571,21.7312,56,50,6,BOS2010
IND,Indiana Pacers,2010,195.7,36,0.639009146,26.71428571,21.8196,7.27013486,-12.33398571,21.7312,38,32,6,IND2010
POR,Portland Trail Blazers,2010,186.5,54,0.674918699,24.14285714,32.7294,7.678685024,-11.14675714,21.7312,51,50,1,POR2010
HOU,Houston Rockets,2010,186.1,53,0.37488313,28.53846154,32.1233,4.265120348,-13.17620769,21.7312,45,42,3,HOU2010
WAS,Washington Wizards,2010,183.8,19,0.241046748,26.53846154,11.5159,2.742437061,-12.25280769,21.7312,24,26,2,WAS2010
MIL,Milwaukee Bucks,2010,182.3,34,0.467311992,27.21428571,20.6074,5.316701994,-12.56483571,21.7312,35,46,11,MIL2010
PHI,Philadelphia 76ers,2010,179.8,41,0.702184959,27.38461538,24.8501,7.98889872,-12.64347692,21.7312,42,27,15,PHI2010
ATL,Atlanta Hawks,2010,178.3,47,0.832520325,25.13333333,28.4867,9.471750244,-11.60406,21.7312,48,53,5,ATL2010
CLE,Cleveland Cavaliers,2010,178.1,66,0.743643293,26.33333333,40.0026,8.46057847,-12.1581,21.7312,58,61,3,CLE2010
DAL,Dallas Mavericks,2010,176.1,50,0.603394309,28.07692308,30.305,6.864937732,-12.96311538,21.7312,46,55,9,DAL2010
NJN,New Jersey Nets,2010,171.1,34,0.766636179,25.28571429,20.6074,8.722173134,-11.67441429,21.7312,39,12,27,NJN2010
LAL,Los Angeles Lakers,2010,169.8,65,0.848328252,26.53846154,39.3965,9.651600189,-12.25280769,21.7312,59,57,2,LAL2010
NOH,New Orleans Hornets,2010,166.7,49,0.626732724,28.53846154,29.6989,7.130463543,-13.17620769,21.7312,45,37,8,NOH2010
LAC,Los Angeles Clippers,2010,161.9,19,0.477860772,26.84615385,11.5159,5.436717579,-12.39486923,21.7312,26,29,3,LAC2010
DET,Detroit Pistons,2010,161.5,39,0.562489837,26.66666667,23.6379,6.399559378,-12.312,21.7312,39,27,12,DET2010
MEM,Memphis Grizzlies,2010,158.8,24,0.644095528,24.66666667,14.5464,7.328003646,-11.3886,21.7312,32,40,8,MEM2010
PHO,Phoenix Suns,2010,157,46,0.557296748,27.8,27.8806,6.340476561,-12.83526,21.7312,43,54,11,PHO2010
MIN,Minnesota Timberwolves,2010,153.6,24,0.392093496,26.69230769,14.5464,4.460926122,-12.32383846,21.7312,28,15,13,MIN2010
ORL,Orlando Magic,2010,151.8,59,0.594832317,26.72727273,35.7599,6.767526238,-12.33998182,21.7312,52,59,7,ORL2010
MIA,Miami Heat,2010,144.3,43,0.781575203,25.75,26.0623,8.892137402,-11.888775,21.7312,45,47,2,MIA2010
DEN,Denver Nuggets,2010,132.2,54,0.669247967,26.5,32.7294,7.614167976,-12.23505,21.7312,50,53,3,DEN2010
NYK,New York Knicks,2010,123.5,32,0.452057927,25.2,19.3952,5.143153445,-11.63484,21.7312,35,29,6,NYK2010
CHI,Chicago Bulls,2010,113.4,41,0.416986789,25.375,24.8501,4.744142091,-11.7156375,21.7312,40,41,1,CHI2010
TOR,Toronto Raptors,2010,107.7,33,0.391646341,25.81818182,20.0013,4.455838756,-11.92025455,21.7312,34,40,6,TOR2010
SAC,Sacramento Kings,2010,98.9,17,0.487550813,25.75,10.3037,5.54696311,-11.888775,21.7312,26,25,1,SAC2010
OKC,Oklahoma City Thunder,2011,210.3,50,0.664283537,25.4375,30.305,7.557686652,-11.74449375,21.7312,48,55,7,OKC2011
TOR,Toronto Raptors,2011,202.5,40,0.490416667,25.64285714,24.244,5.5795685,-11.83930714,21.7312,40,22,18,TOR2011
SAS,San Antonio Spurs,2011,202.2,50,0.782210366,27.69230769,30.305,8.899363774,-12.78553846,21.7312,48,61,13,SAS2011
MEM,Memphis Grizzlies,2011,198.2,40,0.833470528,24.42857143,24.244,9.482560896,-11.27867143,21.7312,44,46,2,MEM2011
POR,Portland Trail Blazers,2011,197.4,50,0.520223577,24.92307692,30.305,5.918687683,-11.50698462,21.7312,46,48,2,POR2011
GSW,Golden State Warriors,2011,196.3,26,0.360279472,25.69230769,15.7586,4.098971604,-11.86213846,21.7312,30,36,6,GSW2011
UTA,Utah Jazz,2011,188,53,0.448064024,24.92307692,32.1233,5.097714018,-11.50698462,21.7312,47,39,8,UTA2011
CLE,Cleveland Cavaliers,2011,186.3,61,0.404502033,27.46153846,36.9721,4.602100524,-12.67899231,21.7312,51,19,32,CLE2011
IND,Indiana Pacers,2011,186.2,32,0.721463415,26.42857143,19.3952,8.208233561,-12.20207143,21.7312,37,37,0,IND2011
ORL,Orlando Magic,2011,184.9,59,0.41015752,27.83333333,35.7599,4.66644414,-12.85065,21.7312,49,52,3,ORL2011
ATL,Atlanta Hawks,2011,184.6,53,0.785071138,26.57142857,32.1233,8.931911354,-12.26802857,21.7312,51,44,7,ATL2011
PHO,Phoenix Suns,2011,183,54,0.520868902,27,32.7294,5.926029677,-12.4659,21.7312,48,40,8,PHO2011
DET,Detroit Pistons,2011,182.5,27,0.825660569,26.85714286,16.3647,9.393705427,-12.39994286,21.7312,35,30,5,DET2011
DEN,Denver Nuggets,2011,176.9,53,0.612820122,27.61538462,32.1233,6.972177091,-12.75002308,21.7312,48,50,2,DEN2011
LAL,Los Angeles Lakers,2011,173.8,57,0.843465447,27.61538462,34.5477,9.596275085,-12.75002308,21.7312,53,57,4,LAL2011
BOS,Boston Celtics,2011,165.8,50,0.616377033,28.75,30.305,7.012644774,-13.273875,21.7312,46,56,10,BOS2011
WAS,Washington Wizards,2011,164.7,26,0.236112805,27.27272727,15.7586,2.686302604,-12.59181818,21.7312,28,23,5,WAS2011
SAC,Sacramento Kings,2011,159.3,25,0.591875,25.69230769,15.1525,6.73388025,-11.86213846,21.7312,32,24,8,SAC2011
MIA,Miami Heat,2011,159.2,47,0.455574187,27,28.4867,5.18315864,-12.4659,21.7312,43,58,15,MIA2011
MIN,Minnesota Timberwolves,2011,157.2,15,0.276427846,24.69230769,9.0915,3.144974884,-11.40043846,21.7312,23,17,6,MIN2011
MIL,Milwaukee Bucks,2011,157,46,0.58117378,27.75,27.8806,6.612130335,-12.812175,21.7312,43,35,8,MIL2011
PHI,Philadelphia 76ers,2011,156.9,27,0.675848577,24.81818182,16.3647,7.689264433,-11.45855455,21.7312,34,41,7,PHI2011
NJN,New Jersey Nets,2011,156.3,12,0.15375,25.78571429,7.2732,1.7492445,-11.90526429,21.7312,19,24,5,NJN2011
NOH,New Orleans Hornets,2011,155.8,37,0.357123984,28,22.4257,4.063070988,-12.9276,21.7312,35,46,11,NOH2011
DAL,Dallas Mavericks,2011,138.8,55,0.665035569,30.11111111,33.3355,7.566242677,-13.9023,21.7312,49,57,8,DAL2011
HOU,Houston Rockets,2011,122.4,42,0.385376016,26.09090909,25.4562,4.384500012,-12.04617273,21.7312,40,43,3,HOU2011
LAC,Los Angeles Clippers,2011,121.1,29,0.365995935,26.83333333,17.5769,4.164008951,-12.38895,21.7312,31,32,1,LAC2011
CHI,Chicago Bulls,2011,117.3,41,0.490630081,26.72727273,24.8501,5.581996561,-12.33998182,21.7312,40,62,22,CHI2011
NYK,New York Knicks,2011,116.7,29,0.055203252,25.77777778,17.5769,0.628058439,-11.9016,21.7312,28,42,14,NYK2011
SAS,San Antonio Spurs,2013,248.1,50,0.658343496,26.29411765,30.305,7.490105622,-12.13999412,21.7312,47,58,11,SAS2013
NOH,New Orleans Hornets,2013,240.1,21,0.296204268,25.42105263,12.7281,3.369975201,-11.7369,21.7312,26,27,1,NOH2013
NYK,New York Knicks,2013,217.3,36,0.465813008,26.88235294,21.8196,5.299647756,-12.41158235,21.7312,36,54,18,NYK2013
CHI,Chicago Bulls,2013,215.1,50,0.424776423,28,30.305,4.832766317,-12.9276,21.7312,44,45,1,CHI2013
DEN,Denver Nuggets,2013,214.9,38,0.494502033,25.71428571,23.0318,5.626048524,-11.87228571,21.7312,39,57,18,DEN2013
IND,Indiana Pacers,2013,210.8,42,0.566554878,26.42857143,25.4562,6.445808159,-12.20207143,21.7312,41,49,8,IND2013
OKC,Oklahoma City Thunder,2013,201.4,47,0.56574187,25.4,28.4867,6.436558402,-11.72718,21.7312,45,60,15,OKC2013
ATL,Atlanta Hawks,2013,201.1,40,0.377977642,29.66666667,24.244,4.300327232,-13.6971,21.7312,37,44,7,ATL2013
MIN,Minnesota Timberwolves,2013,198.1,26,0.470320122,24.86666667,15.7586,5.350926091,-11.48094,21.7312,31,31,0,MIN2013
GSW,Golden State Warriors,2013,194.1,23,0.351519309,25.66666667,13.9403,3.999305482,-11.8503,21.7312,28,47,19,GSW2013
LAC,Los Angeles Clippers,2013,190.4,40,0.473145325,27.35714286,24.244,5.383068994,-12.63079286,21.7312,39,56,17,LAC2013
DAL,Dallas Mavericks,2013,189,36,0.393704268,29.73333333,21.8196,4.479252201,-13.72788,21.7312,34,41,7,DAL2013
UTA,Utah Jazz,2013,185.6,36,0.565696138,26.21428571,21.8196,6.436038104,-12.10313571,21.7312,38,43,5,UTA2013
MIL,Milwaukee Bucks,2013,185,31,0.434695122,25.35714286,18.7891,4.945613341,-11.70739286,21.7312,34,38,4,MIL2013
PHO,Phoenix Suns,2013,184.7,33,0.343511179,28.53846154,20.0013,3.908195384,-13.17620769,21.7312,32,25,7,PHO2013
TOR,Toronto Raptors,2013,184.1,23,0.362042683,26.93333333,13.9403,4.119032012,-12.43512,21.7312,27,34,7,TOR2013
BOS,Boston Celtics,2013,183.5,39,0.488678862,28.53333333,23.6379,5.559797146,-13.17384,21.7312,38,41,3,BOS2013
DET,Detroit Pistons,2013,179.8,25,0.48191565,27.07142857,15.1525,5.482850738,-12.49887857,21.7312,30,29,1,DET2013
PHI,Philadelphia 76ers,2013,178.4,35,0.366626016,26.13333333,21.2135,4.171177512,-12.06576,21.7312,35,34,1,PHI2013
SAC,Sacramento Kings,2013,176.9,22,0.671656504,24.53846154,13.3342,7.641570378,-11.32940769,21.7312,31,28,3,SAC2013
HOU,Houston Rockets,2013,175.5,34,0.095050813,25.84615385,20.6074,1.08141211,-11.93316923,21.7312,31,45,14,HOU2013
MIA,Miami Heat,2013,173.1,46,0.766946138,28.64285714,27.8806,8.725699604,-13.22440714,21.7312,45,66,21,MIA2013
WAS,Washington Wizards,2013,171.4,20,0.392474593,25.5,12.122,4.465261945,-11.77335,21.7312,27,29,2,WAS2013
MEM,Memphis Grizzlies,2013,170.3,41,0.409212398,26.53333333,24.8501,4.655691299,-12.25044,21.7312,39,56,17,MEM2013
ORL,Orlando Magic,2013,168.4,37,0.243155488,26.86666667,22.4257,2.766428616,-12.40434,21.7312,35,20,15,ORL2013
CLE,Cleveland Cavaliers,2013,164.2,21,0.440635163,25,12.7281,5.013194372,-11.5425,21.7312,28,24,4,CLE2013
POR,Portland Trail Blazers,2013,150.2,28,0.360675813,27.09090909,16.9708,4.10348086,-12.50787273,21.7312,30,33,3,POR2013
LAL,Los Angeles Lakers,2013,146.5,41,0.437276423,27.75,24.8501,4.974981317,-12.812175,21.7312,39,45,6,LAL2013
DEN,Denver Nuggets,2014,229.1,57,0.427652439,24.73333333,34.5477,4.865487329,-11.41938,21.7312,50,36,14,DEN2014
DAL,Dallas Mavericks,2014,221.7,41,0.442860772,28.05,24.8501,5.038515579,-12.950685,21.7312,39,49,10,DAL2014
NYK,New York Knicks,2014,221.5,54,0.660853659,31.58823529,32.7294,7.518664244,-14.58428824,21.7312,47,37,10,NYK2014
SAS,San Antonio Spurs,2014,220.9,58,0.785426829,27.86666667,35.1538,8.935958122,-12.86604,21.7312,53,62,9,SAS2014
MIN,Minnesota Timberwolves,2014,214.7,31,0.525177846,26.55555556,18.7891,5.975053384,-12.2607,21.7312,34,40,6,MIN2014
MIA,Miami Heat,2014,211,66,0.928572154,30.86666667,40.0026,10.56455112,-14.25114,21.7312,58,54,4,MIA2014
LAC,Los Angeles Clippers,2014,195.7,56,0.664827236,29.71428571,33.9416,7.563872427,-13.71908571,21.7312,50,57,7,LAC2014
BRK,Brooklyn Nets,2014,195.6,49,0.508526423,27.75,29.6989,5.785606817,-12.812175,21.7312,44,44,0,BRK2014
OKC,Oklahoma City Thunder,2014,190.4,60,0.834740854,24.76923077,36.366,9.49701364,-11.43595385,21.7312,56,59,3,OKC2014
UTA,Utah Jazz,2014,190.3,43,0.471122967,26,26.0623,5.360060226,-12.0042,21.7312,41,25,16,UTA2014
ATL,Atlanta Hawks,2014,184.3,44,0.51015752,26.84615385,26.6684,5.80416414,-12.39486923,21.7312,42,38,4,ATL2014
IND,Indiana Pacers,2014,182.8,49,0.706072154,25.73333333,29.6989,8.033124116,-11.88108,21.7312,48,56,8,IND2014
BOS,Boston Celtics,2014,176.9,41,0.418424797,27.6875,24.8501,4.760502598,-12.78331875,21.7312,39,25,14,BOS2014
DET,Detroit Pistons,2014,175.3,29,0.589674797,25.15384615,17.5769,6.708848098,-11.61353077,21.7312,34,29,5,DET2014
PHI,Philadelphia 76ers,2014,170.1,34,0.161082317,26.30769231,20.6074,1.832665738,-12.14626154,21.7312,32,19,13,PHI2014
LAL,Los Angeles Lakers,2014,169.6,45,0.437662602,28.25,27.2745,4.979374951,-13.043025,21.7312,41,27,14,LAL2014
GSW,Golden State Warriors,2014,169,47,0.646626016,25.69230769,28.4867,7.356793512,-11.86213846,21.7312,46,51,5,GSW2014
WAS,Washington Wizards,2014,165.6,29,0.679329268,25.15384615,17.5769,7.728864951,-11.61353077,21.7312,35,44,9,WAS2014
PHO,Phoenix Suns,2014,162,25,0.321549797,26.38461538,15.1525,3.658336348,-12.18177692,21.7312,28,48,20,PHO2014
TOR,Toronto Raptors,2014,161.5,34,0.564623984,25.69230769,20.6074,6.423839988,-11.86213846,21.7312,37,48,11,TOR2014
MIL,Milwaukee Bucks,2014,161,38,0.309613821,27.58333333,23.0318,3.522538366,-12.735225,21.7312,36,15,21,MIL2014
CLE,Cleveland Cavaliers,2014,160.2,24,0.671265244,24.84615385,14.5464,7.637118933,-11.47146923,21.7312,32,33,1,CLE2014
POR,Portland Trail Blazers,2014,155.7,33,0.739715447,25,20.0013,8.415890585,-11.5425,21.7312,39,54,15,POR2014
CHI,Chicago Bulls,2014,152.2,45,0.559837398,28.41666667,27.2745,6.369382049,-13.119975,21.7312,42,48,6,CHI2014
SAC,Sacramento Kings,2014,147.3,28,0.363058943,25.36363636,16.9708,4.130594207,-11.71039091,21.7312,31,28,3,SAC2014
HOU,Houston Rockets,2014,142.1,45,0.685228659,23.81818182,27.2745,7.795983494,-10.99685455,21.7312,46,54,8,HOU2014
MEM,Memphis Grizzlies,2014,136.5,56,0.585416667,25.54545455,33.9416,6.6604025,-11.79433636,21.7312,51,50,1,MEM2014
ORL,Orlando Magic,2014,136.4,20,0.629273374,25.45454545,12.122,7.15936903,-11.75236364,21.7312,29,23,6,ORL2014
MIA,Miami Heat,2015,336.2,54,0.475635163,30.6,32.7294,5.411396372,-14.12802,21.7312,46,37,9,MIA2015
NOP,New Orleans Pelicans,2015,229.1,34,0.569776423,25.38888889,20.6074,6.482460317,-11.72205,21.7312,37,45,8,NOP2015
DAL,Dallas Mavericks,2015,216.4,49,0.336626016,28.2,29.6989,3.829861512,-13.01994,21.7312,42,50,8,DAL2015
LAL,Los Angeles Lakers,2015,212.8,27,0.459273374,27.25,16.3647,5.22524503,-12.581325,21.7312,31,21,10,LAL2015
HOU,Houston Rockets,2015,210.1,54,0.560599593,25.13333333,32.7294,6.378053695,-11.60406,21.7312,49,56,7,HOU2015
MIL,Milwaukee Bucks,2015,209.8,15,0.55613313,24.14285714,9.0915,6.327237848,-11.14675714,21.7312,26,41,15,MIL2015
SAS,San Antonio Spurs,2015,208.6,62,0.97273374,28.42857143,37.5782,11.0669863,-13.12547143,21.7312,57,55,2,SAS2015
LAC,Los Angeles Clippers,2015,204.7,57,0.665934959,29.125,34.5477,7.57647522,-13.4470125,21.7312,50,56,6,LAC2015
NYK,New York Knicks,2015,203.4,37,0.327134146,28.2,22.4257,3.72187061,-13.01994,21.7312,35,17,18,NYK2015
BRK,Brooklyn Nets,2015,202.7,44,0.531829268,29.8,26.6684,6.050727951,-13.75866,21.7312,41,38,3,BRK2015
ATL,Atlanta Hawks,2015,202,38,0.866712398,26.4,23.0318,9.860760299,-12.18888,21.7312,42,60,18,ATL2015
PHO,Phoenix Suns,2015,201.9,48,0.563292683,25.86666667,29.0928,6.408693512,-11.94264,21.7312,45,39,6,PHO2015
MIN,Minnesota Timberwolves,2015,198.9,40,0.487611789,26.07142857,24.244,5.547656841,-12.03717857,21.7312,39,16,23,MIN2015
DET,Detroit Pistons,2015,196.6,29,0.488714431,25.6,17.5769,5.560201823,-11.81952,21.7312,33,32,1,DET2015
POR,Portland Trail Blazers,2015,189.2,54,0.843236789,25.4,32.7294,9.593673591,-11.72718,21.7312,52,51,1,POR2015
MEM,Memphis Grizzlies,2015,188.6,50,0.587362805,27.23076923,30.305,6.682544104,-12.57244615,21.7312,46,55,9,MEM2015
WAS,Washington Wizards,2015,180.1,44,0.7075,26.21428571,26.6684,8.049369,-12.10313571,21.7312,44,46,2,WAS2015
